Lauren,Walker,[email],717-555-0164,Bremerton,Washington
Caroline,Russell,[email],424-555-0137,Lebanon,Oregon
Jasmine,Coleman,[email],857-555-0115,Beaverton,Oregon
Angela,James,[email],847-555-0111,Renton,Washington
Ashley,Martinez,[email],131-555-0194,Olympia,Washington
Destiny,Rivera,[email],743-555-0111,Beaverton,Oregon
Dennis,Zhang,[email],710-555-0134,Bremerton,Washington
Christian,Thomas,[email],692-555-0172,Burien,Washington
Luke,Long,[email],786-555-0117,Port Orchard,Washington
Julia,Garcia,[email],923-555-0183,Portland,Oregon
Terrance,Raman,[email],879-555-0124,Burien,Washington
Elizabeth,Wilson,[email],469-555-0110,Lynnwood,Washington
Lauren,Miller,[email],827-555-0183,Redmond,Washington
Lauren,Miller,[email],827-555-0183,Sammamish,Washington
Devin,Nelson,[email],256-555-0111,Lebanon,Oregon
Seth,Williams,[email],878-555-0119,Walla Walla,Washington
Isabella,Simmons,[email],424-555-0125,Tacoma,Washington
Ian,Diaz,[email],136-555-0185,Edmonds,Washington
Kyle,Zhang,[email],793-555-0118,Kirkland,Washington
Seth,Brooks,[email],771-555-0118,Tacoma,Washington
Jennifer,Baker,[email],506-555-0157,Beaverton,Oregon
Jose,Lal,[email],152-555-0130,Everett,Washington
Katherine,Martinez,[email],584-555-0118,Milwaukie,Oregon
Garrett,Travers,[email],879-555-0116,Everett,Washington
Cassidy,Diaz,[email],323-555-0140,Portland,Oregon
Isabella,Young,[email],747-555-0149,Edmonds,Washington
Elizabeth,Thompson,[email],465-555-0154,Tacoma,Washington
Patrick,Stewart,[email],115-555-0181,Seattle,Washington
Blake,Patterson,[email],473-555-0194,Puyallup,Washington
Courtney,Wright,[email],366-555-0162,Milwaukie,Oregon
Katherine,Williams,[email],351-555-0197,Edmonds,Washington
Jose,Wright,[email],571-555-0110,Woodburn,Oregon
Logan,Diaz,[email],965-555-0113,Lake Oswego,Oregon
Alex,Carter,[email],716-555-0163,Yakima,Washington
Eddie,Munoz,[email],806-555-0179,Beaverton,Oregon
Sydney,Hall,[email],514-555-0134,Yakima,Washington
Amanda,Gray,[email],361-555-0183,Portland,Oregon
Franklin,Yang,[email],390-555-0195,Bellingham,Washington
Isaiah,Perez,[email],164-555-0121,Oregon City,Oregon
Alex,Evans,[email],948-555-0138,Bremerton,Washington
Spencer,Hayes,[email],204-555-0153,Milwaukie,Oregon
Misty,Rai,[email],619-555-0134,Beaverton,Oregon
Devin,Wilson,[email],216-555-0140,Spokane,Washington
Alexandra,Richardson,[email],159-555-0117,Woodburn,Oregon
Samantha,Taylor,[email],741-555-0192,Bellingham,Washington
Joseph,Anderson,[email],606-555-0186,Lynnwood,Washington
Philip,Ramos,[email],145-555-0145,Burien,Washington
Julia,Bryant,[email],345-555-0135,Kirkland,Washington
Megan,Wilson,[email],773-555-0164,Seattle,Washington
Mary,Adams,[email],388-555-0172,Milwaukie,Oregon
Blake,Simmons,[email],639-555-0126,W. Linn,Oregon
Jennifer,Campbell,[email],537-555-0144,Spokane,Washington
Rebecca,Parker,[email],936-555-0190,Lake Oswego,Oregon
Jared,Morris,[email],849-555-0125,Beaverton,Oregon
Dalton,Parker,[email],535-555-0190,Bremerton,Washington
Olivia,Garcia,[email],819-555-0179,Burien,Washington
Michelle,James,[email],471-555-0167,Olympia,Washington
Caleb,Griffin,[email],843-555-0112,Milwaukie,Oregon
Megan,Gray,[email],300-555-0144,Woodburn,Oregon
Jeremy,Bennett,[email],453-555-0126,Olympia,Washington
Bailey,Bell,[email],176-555-0176,Olympia,Washington
Amanda,Brooks,[email],287-555-0113,Kirkland,Washington
Dylan,Wang,[email],181-555-0113,Woodburn,Oregon
Alyssa,Davis,[email],178-555-0113,Lake Oswego,Oregon
Isabella,Martinez,[email],901-555-0148,Edmonds,Washington
Sarah,Johnson,[email],784-555-0131,Everett,Washington
Paula,Carlson,[email],737-555-0172,Burien,Washington
Isabella,Reed,[email],754-555-0118,Renton,Washington
Eric,Campbell,[email],293-555-0189,Seattle,Washington
Stefanie,Prasad,[email],402-555-0146,Bellingham,Washington
Natalie,Wright,[email],996-555-0114,Beaverton,Oregon
Danielle,Cook,[email],140-555-0112,Issaquah,Washington
Chloe,Griffin,[email],160-555-0168,Redmond,Washington
Jasmine,White,[email],458-555-0131,Lebanon,Oregon
Victoria,Jones,[email],328-555-0157,Oregon City,Oregon
Sydney,Hernandez,[email],662-555-0155,Kirkland,Washington
Tamara,Zeng,[email],818-555-0163,Beaverton,Oregon
Christopher,Walker,[email],102-555-0150,Bellingham,Washington
Victoria,Davis,[email],355-555-0177,Walla Walla,Washington
Nancy,Martinez,[email],162-555-0168,Beaverton,Oregon
Alexander,Walker,[email],640-555-0117,Sedro Woolley,Washington
Walter,Suarez,[email],187-555-0115,Bellingham,Washington
Raymond,Sai,[email],340-555-0120,Bremerton,Washington
Paige,Peterson,[email],248-555-0136,Ballard,Washington
Preston,Rodriguez,[email],845-555-0111,Beaverton,Oregon
Dalton,Carter,[email],358-555-0140,Beaverton,Oregon
Isabella,Brooks,[email],421-555-0139,Bremerton,Washington
Carol,Washington,[email],116-555-0141,Burien,Washington
Isaac,Campbell,[email],496-555-0172,Olympia,Washington
Misty,Xie,[email],146-555-0168,Bremerton,Washington
Robert,Hayes,[email],117-555-0135,Lake Oswego,Oregon
Jacqueline,Reed,[email],406-555-0129,Burien,Washington
Angel,Ramirez,[email],488-555-0166,Portland,Oregon
Michelle,Richardson,[email],590-555-0195,Kirkland,Washington
Carlos,Perez,[email],547-555-0191,Tacoma,Washington
Christina,Morris,[email],193-555-0194,Lake Oswego,Oregon
Alexandra,Lopez,[email],142-555-0119,Woodburn,Oregon
Johnathan,Srini,[email],767-555-0193,Ballard,Washington
Michael,Anderson,[email],306-555-0141,Oregon City,Oregon
Samantha,Gonzales,[email],701-555-0179,Corvallis,Oregon
